dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089544603
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 1 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 2 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 3 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 4 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 5 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 6 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 7 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 8 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 9 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 10 with items: ['0091017300_28022023012745', '0091017300_28022023012416']
Stack 11 with items: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 12 with items: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 13 with items: ['0091017300_28022023009841', '0091017300_28022023009841']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 9 missing: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 10 missing: ['0091017300_28022023012745', '0091017300_28022023012416']
Stack 11 missing: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 12 missing: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 13 missing: ['0091017300_28022023009841', '0091017300_28022023009841']
