dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P172391315
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028926', '0090038200_08062023025020', '0090038200_08062023025020']
Stack 1 with items: ['0090038200_08062023025020', '0090038200_08062023025020', '0090038200_08062023025020']
Stack 2 with items: ['0090038200_08062023025020', '0090038200_08062023024267', '0090038200_08062023025020']
Stack 3 with items: ['0090038200_08062023024267', '0090038200_08062023024267', '0090038200_08062023024267']
Stack 4 with items: ['0090038200_08062023024267', '0090038200_08062023019748', '0090038200_08062023024267']
Stack 5 with items: ['0090038200_08062023019748', '0090038200_08062023019748', '0090038200_08062023019748']
Stack 6 with items: ['0090038200_08062023019748', '0090038200_08062023017911', '0090038200_08062023017911']
Stack 7 with items: ['0090038200_08062023017911', '0090038200_08062023017911', '0090038200_08062023017911']
Stack 8 with items: ['0090038200_08062023016669', '0090038200_08062023014795', '0090038200_08062023013797']
Stack 9 with items: ['0090038200_08062023013797', '0090038200_08062023013228', '0090038200_08062023012040']
Stack 10 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 11 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 12 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 13 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 14 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 15 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 16 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 17 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 18 with items: ['0090038200_08062023011980', '0090038200_08062023011775', '0090038200_08062023011775']
Stack 19 with items: ['0090038200_08062023011775', '0090038200_08062023011775', '0090038200_08062023011775']
Stack 20 with items: ['0090038200_08062023011775', '0090038200_08062023011454', '0090038200_08062023011314']
Stack 21 with items: ['0090038200_08062023007105', '0090038200_08062023007105', '0090038200_08062023007105']
Stack 22 with items: ['0090038200_08062023007105', '0090038200_08062023007105', '0090038200_08062023007105']
Stack 23 with items: ['0090038200_08062023007105', '0090038200_08062023006848', '0090038200_08062023005144']
Stack 24 with items: ['0090038200_08062023002730', '0090038200_08062023000369']
Heuristic packed all stacks
