dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172066805
Min2DVol: 31.326419999999988 [m2]
Stack 0 with items: ['0090016900_08062023001776']
Stack 1 with items: ['0090016900_08062023001776']
Stack 2 with items: ['0090016900_08062023001776']
Stack 3 with items: ['0090016900_08062023001776']
Stack 4 with items: ['0090016900_08062023042532']
Stack 5 with items: ['0090016900_08062023042532']
Stack 6 with items: ['0090016900_08062023035171', '0090016900_08062023035171', '0090016900_08062023035171']
Stack 7 with items: ['0090016900_08062023035171', '0090016900_08062023035171', '0090016900_08062023035171']
Stack 8 with items: ['0090016900_08062023035171', '0090016900_08062023035171', '0090016900_08062023035171']
Stack 9 with items: ['0090016900_08062023035171', '0090016900_08062023035171', '0090016900_08062023035171']
Stack 10 with items: ['0090016900_08062023035171', '0090016900_08062023035171', '0090016900_08062023035171']
Stack 11 with items: ['0090016900_08062023026741', '0090016900_08062023026741', '0090016900_08062023026741']
Stack 12 with items: ['0090016900_08062023026741', '0090016900_08062023026741', '0090016900_08062023026741']
Stack 13 with items: ['0090016900_08062023026741', '0090016900_08062023026741', '0090016900_08062023026741']
Stack 14 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 15 with items: ['0090016900_08062023016538', '0090016900_08062023016538', '0090016900_08062023016538']
Stack 16 with items: ['0090016900_08062023016538', '0090016900_08062023016538', '0090016900_08062023016538']
Stack 17 with items: ['0090016900_08062023016538', '0090016900_08062023016538', '0090016900_08062023016538']
Stack 18 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 19 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 20 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 21 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 22 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 23 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 24 with items: ['0090016900_08062023002410', '0090016900_08062023002410', '0090016900_08062023002410']
Stack 25 with items: ['0090016900_08062023032464', '0090016900_08062023032464']
Heuristic packed all stacks
