dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173069001
Min2DVol: 33.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042552', '0090016900_14062023040905']
Stack 1 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 2 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 3 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 4 with items: ['0090016900_14062023040905', '0090016900_14062023039222']
Stack 5 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 6 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 7 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 8 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 9 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 10 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 11 with items: ['0090016900_14062023039222', '0090016900_14062023037361']
Stack 12 with items: ['0090016900_14062023037361', '0090016900_14062023037361']
Stack 13 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 14 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 15 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 16 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 17 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 18 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 19 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 20 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 21 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 22 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 23 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 24 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 25 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 26 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 27 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 28 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 29 with items: ['0090016900_14062023015298', '0090016900_14062023013849']
Stack 30 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 31 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 32 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 33 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 34 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 35 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 36 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 37 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 38 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 39 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 40 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 41 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 7 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 8 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 9 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 10 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 11 missing: ['0090016900_14062023039222', '0090016900_14062023037361']
Stack 12 missing: ['0090016900_14062023037361', '0090016900_14062023037361']
Stack 13 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 14 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 15 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 16 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 17 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 18 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 19 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 20 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 21 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 22 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 23 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 24 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 25 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 26 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 27 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 28 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 29 missing: ['0090016900_14062023015298', '0090016900_14062023013849']
Stack 30 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 31 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 32 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 33 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 34 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 35 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
