dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P255510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 1 with items: ['0091017500_03072022001421', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 2 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 3 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 4 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 5 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 6 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 7 with items: ['0091017500_03072022000987', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 8 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 9 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 10 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Heuristic packed all stacks
