dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199412805
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 1 with items: ['0090016800_03072022006150', '0090016800_03072022001917', '0090016800_03072022006150']
Stack 2 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 3 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 4 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 5 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 6 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 7 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 8 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 9 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 10 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 11 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Stack 12 with items: ['0090016800_03072022001917', '0090016800_03072022001917', '0090016800_03072022001917']
Heuristic packed all stacks
