dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P205880301
Min2DVol: 22.323149999999995 [m2]
Stack 0 with items: ['0090016800_14062023043789', '0090016800_14062023002765', '0090016800_14062023043789']
Stack 1 with items: ['0090016800_14062023026424', '0090016800_14062023023540', '0090016800_14062023023540']
Stack 2 with items: ['0090016800_14062023013017', '0090016800_14062023002765']
Stack 3 with items: ['0090016800_14062023043815', '0090016800_14062023041204']
Stack 4 with items: ['0090016800_14062023041204', '0090016800_14062023033523']
Stack 5 with items: ['0090016800_14062023033523', '0090016800_14062023030182']
Stack 6 with items: ['0090016800_14062023030182', '0090016800_14062023030182']
Stack 7 with items: ['0090016800_14062023030182', '0090016800_14062023030182']
Stack 8 with items: ['0090016800_14062023030182', '0090016800_14062023030182']
Stack 9 with items: ['0090016800_14062023030182', '0090016800_14062023030182']
Stack 10 with items: ['0090016800_14062023030182', '0090016800_14062023030182']
Stack 11 with items: ['0090016800_14062023011374', '0090016800_14062023011374']
Stack 12 with items: ['0090016800_14062023007782', '0090016800_14062023007782']
Stack 13 with items: ['0090016800_14062023004211', '0090016800_14062023004211']
Stack 14 with items: ['0090016800_14062023004211', '0090016800_14062023004211']
Stack 15 with items: ['0090016800_14062023004211', '0090016800_14062023004211']
Stack 16 with items: ['0090016800_14062023004211', '0090016800_14062023004211']
Stack 17 with items: ['0090016800_14062023004211', '0090016800_14062023004211']
Stack 18 with items: ['0090016800_14062023006536', '0090016800_14062023039023']
Heuristic packed all stacks
