dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_28022023011235', '0090019100_28022023011235', '0090019100_28022023011235']
Stack 1 with items: ['0090019100_28022023011235', '0090019100_28022023011235', '0090019100_28022023011235']
Stack 2 with items: ['0090019100_28022023010573', '0090019100_28022023010573', '0090019100_28022023010573']
Stack 3 with items: ['0090019100_28022023010573', '0090019100_28022023010573', '0090019100_28022023010573']
Stack 4 with items: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 5 with items: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 6 with items: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 7 with items: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 8 with items: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 7 missing: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
Stack 8 missing: ['0090019100_28022023007596', '0090019100_28022023007596', '0090019100_28022023007596']
