dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P173730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014534', '0090018000_14062023014534', '0090018000_14062023014534']
Stack 1 with items: ['0090018000_14062023014534', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 2 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 3 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 4 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 5 with items: ['0090018000_14062023011995', '0090018000_14062023011995', '0090018000_14062023011995']
Stack 6 with items: ['0090018000_14062023011995', '0090018000_14062023011491', '0090018000_14062023011995']
Stack 7 with items: ['0090018000_14062023011491', '0090018000_14062023011491', '0090018000_14062023011491']
Stack 8 with items: ['0090018000_14062023008721', '0090018000_14062023008422', '0090018000_14062023008422']
Stack 9 with items: ['0090018000_14062023008422', '0090018000_14062023001200', '0090018000_14062023008422']
Stack 10 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 11 with items: ['0090018000_14062023001200', '0090018000_14062023001178', '0090018000_14062023001200']
Heuristic packed all stacks
