dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P350316001
Min2DVol: 18.24 [m2]
Stack 0 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 1 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 2 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 3 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 4 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 5 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 6 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 7 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 8 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 9 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 10 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Heuristic packed all stacks
