dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385101
Min2DVol: 39.61806000000002 [m2]
Stack 0 with items: ['0090038300_28022023027167', '0090038300_28022023027167', '0090038300_28022023027167']
Stack 1 with items: ['0090038300_28022023027167', '0090038300_28022023027167', '0090038300_28022023027167']
Stack 2 with items: ['0090038300_28022023027167', '0090038300_28022023027167', '0090038300_28022023027167']
Stack 3 with items: ['0090038300_28022023027167', '0090038300_28022023027167', '0090038300_28022023027167']
Stack 4 with items: ['0090038300_28022023019763', '0090038300_28022023019763', '0090038300_28022023019763']
Stack 5 with items: ['0090038300_28022023019763', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 6 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 7 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 8 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 9 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 10 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 11 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 12 with items: ['0090038300_28022023014213', '0090038300_28022023014213', '0090038300_28022023014213']
Stack 13 with items: ['0090038300_28022023012155', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 14 with items: ['0090038300_28022023012155', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 15 with items: ['0090038300_28022023010942', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 16 with items: ['0090038300_28022023010942', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 17 with items: ['0090038300_28022023006342', '0090038300_28022023002765', '0090038300_28022023006342']
Stack 18 with items: ['0090038300_28022023002765', '0090038300_28022023002765', '0090038300_28022023002765']
Stack 19 with items: ['0090038300_28022023002244', '0090038300_28022023002244', '0090038300_28022023002244']
Stack 20 with items: ['0090038300_28022023010250', '0090038300_28022023021888', '0090038300_28022023024405']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023014213', '0090038300_28022023014213', '0090038300_28022023014213']
Stack 16 missing: ['0090038300_28022023010942', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 18 missing: ['0090038300_28022023002765', '0090038300_28022023002765', '0090038300_28022023002765']
Stack 19 missing: ['0090038300_28022023002244', '0090038300_28022023002244', '0090038300_28022023002244']
Stack 20 missing: ['0090038300_28022023010250', '0090038300_28022023021888', '0090038300_28022023024405']
