dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023023137', '0091017300_28022023023137']
Stack 1 with items: ['0091017300_28022023023137', '0091017300_28022023023137']
Stack 2 with items: ['0091017300_28022023023137', '0091017300_28022023012612']
Stack 3 with items: ['0091017300_28022023012612', '0091017300_28022023012612']
Stack 4 with items: ['0091017300_28022023012612', '0091017300_28022023012612']
Stack 5 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 6 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 7 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 8 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 9 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 10 with items: ['0091017300_28022023009382', '0091017300_28022023009382']
Stack 11 with items: ['0091017300_28022023009382', '0091017300_28022023008337']
Stack 12 with items: ['0091017300_28022023008337', '0091017300_28022023002528']
Stack 13 with items: ['0091017300_28022023002528', '0091017300_28022023002528']
Stack 14 with items: ['0091017300_28022023002528', '0091017300_28022023002528']
Stack 15 with items: ['0091017300_28022023002528', '0091017300_28022023002528']
Stack 16 with items: ['0091017300_28022023002528', '0091017300_28022023002528']
Stack 17 with items: ['0091017300_28022023002528', '0091017300_28022023002528']
Stack 18 with items: ['0091017300_28022023002528']
Heuristic packed all stacks
