dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048628', '0090016900_27022023045351']
Stack 1 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 2 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 3 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 4 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 5 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 6 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 7 with items: ['0090016900_27022023045351', '0090016900_27022023027179']
Stack 8 with items: ['0090016900_27022023027179', '0090016900_27022023027179']
Stack 9 with items: ['0090016900_27022023027179', '0090016900_27022023001423']
Stack 10 with items: ['0090016900_27022023001423', '0090016900_27022023001423']
Stack 11 with items: ['0090016900_27022023001423', '0090016900_27022023001423']
Heuristic packed all stacks
