dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P073730401
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_28022023014802', '0090018000_28022023007698', '0090018000_28022023012340', '0090018000_28022023004767']
Stack 1 with items: ['0090018000_28022023003165', '0090018000_28022023014552']
Stack 2 with items: ['0090018000_28022023015075', '0090018000_28022023012704', '0090018000_28022023015075']
Stack 3 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 4 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 5 with items: ['0090018000_28022023011951', '0090018000_28022023011951', '0090018000_28022023011951']
Stack 6 with items: ['0090018000_28022023011388', '0090018000_28022023011388', '0090018000_28022023011388']
Stack 7 with items: ['0090018000_28022023011388', '0090018000_28022023011362', '0090018000_28022023011362']
Stack 8 with items: ['0090018000_28022023011362', '0090018000_28022023010543', '0090018000_28022023011362']
Stack 9 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 10 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 11 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 12 with items: ['0090018000_28022023010543', '0090018000_28022023009969', '0090018000_28022023010543']
Stack 13 with items: ['0090018000_28022023009969', '0090018000_28022023009969', '0090018000_28022023009969']
Stack 14 with items: ['0090018000_28022023009969', '0090018000_28022023008749', '0090018000_28022023009969']
Stack 15 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 16 with items: ['0090018000_28022023008339', '0090018000_28022023008339', '0090018000_28022023008339']
Stack 17 with items: ['0090018000_28022023008339', '0090018000_28022023005729', '0090018000_28022023008339']
Stack 18 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 19 with items: ['0090018000_28022023005729', '0090018000_28022023005353', '0090018000_28022023005353']
Stack 20 with items: ['0090018000_28022023004746', '0090018000_28022023004091', '0090018000_28022023004746']
Stack 21 with items: ['0090018000_28022023004091', '0090018000_28022023004091', '0090018000_28022023004091']
Stack 22 with items: ['0090018000_28022023007460', '0090018000_28022023007460', '0090018000_28022023007460']
Stack 23 with items: ['0090018000_28022023007460', '0090018000_28022023007460', '0090018000_28022023007460']
Stack 24 with items: ['0090018000_28022023014237', '0090018000_28022023014237', '0090018000_28022023014237']
Stack 25 with items: ['0090018000_28022023005220', '0090018000_28022023013585', '0090018000_28022023013585']
Stack 26 with items: ['0090018000_28022023014237', '0090018000_28022023005220', '0090018000_28022023014237']
Stack 27 with items: ['0090018000_28022023007460', '0090018000_28022023013585', '0090018000_28022023014237']
Stacks not packed:
Stack 5 missing: ['0090018000_28022023011951', '0090018000_28022023011951', '0090018000_28022023011951']
Stack 13 missing: ['0090018000_28022023009969', '0090018000_28022023009969', '0090018000_28022023009969']
