dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 1 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 2 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 3 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 4 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 5 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 6 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 7 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 8 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 9 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 10 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 11 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 12 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 13 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Heuristic packed all stacks
