dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 1 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 2 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 3 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 4 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 5 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 6 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 7 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 8 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 9 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 10 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 11 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 12 with items: ['0090016200_08062023013517', '0090016200_08062023010379']
Heuristic packed all stacks
