dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244386201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 1 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 2 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 3 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 4 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 5 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 6 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 7 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 8 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 9 with items: ['0090038300_03072022011085', '0090038300_03072022008673']
Stack 10 with items: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 11 with items: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 12 with items: ['0090038300_03072022008673', '0090038300_03072022007926']
Heuristic packed all stacks
