dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023031445', '0090016200_28022023031445', '0090016200_28022023031445']
Stack 1 with items: ['0090016200_28022023031445', '0090016200_28022023031445', '0090016200_28022023031445']
Stack 2 with items: ['0090016200_28022023031445', '0090016200_28022023031445', '0090016200_28022023031445']
Stack 3 with items: ['0090016200_28022023028621', '0090016200_28022023028621', '0090016200_28022023028621']
Stack 4 with items: ['0090016200_28022023028621', '0090016200_28022023028621', '0090016200_28022023028621']
Stack 5 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 6 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 7 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 8 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 9 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 10 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 11 with items: ['0090016200_28022023020270', '0090016200_28022023020270', '0090016200_28022023020270']
Stack 12 with items: ['0090016200_28022023018853', '0090016200_28022023014766', '0090016200_28022023018853']
Stack 13 with items: ['0090016200_28022023014766', '0090016200_28022023014766', '0090016200_28022023014766']
Stack 14 with items: ['0090016200_28022023014766', '0090016200_28022023014766', '0090016200_28022023014766']
Stack 15 with items: ['0090016200_28022023014766', '0090016200_28022023014766', '0090016200_28022023014766']
Stack 16 with items: ['0090016200_28022023014766', '0090016200_28022023014766', '0090016200_28022023014766']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023014766', '0090016200_28022023014766', '0090016200_28022023014766']
