dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031549', '0090016200_28022023017327']
Stack 1 with items: ['0090016200_28022023015852', '0090016200_28022023015852']
Stack 2 with items: ['0090016200_28022023015852', '0090016200_28022023015852']
Stack 3 with items: ['0090016200_28022023015852', '0090016200_28022023015262']
Stack 4 with items: ['0090016200_28022023009896', '0090016200_28022023009896']
Stack 5 with items: ['0090016200_28022023009896', '0090016200_28022023009896']
Stack 6 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 7 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 8 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 9 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Heuristic packed all stacks
