dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P209413601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_03072022000545', '0090012500_03072022000545']
Stack 1 with items: ['0090012500_03072022000545', '0090012500_03072022000545']
Stack 2 with items: ['0090012500_03072022000545', '0090012500_03072022000545']
Stack 3 with items: ['0090012500_03072022000545', '0090012500_03072022000473']
Stack 4 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 5 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 6 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 7 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 8 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 9 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 10 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 11 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 12 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Stack 13 with items: ['0090012500_03072022000404', '0090012500_03072022000404']
Heuristic packed all stacks
