dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023029611', '0090038300_28022023029611', '0090038300_28022023029611']
Stack 1 with items: ['0090038300_28022023029611', '0090038300_28022023017185', '0090038300_28022023017185']
Stack 2 with items: ['0090038300_28022023017185', '0090038300_28022023013972', '0090038300_28022023017185']
Stack 3 with items: ['0090038300_28022023013972', '0090038300_28022023007014', '0090038300_28022023007014']
Stack 4 with items: ['0090038300_28022023007014', '0090038300_28022023007014', '0090038300_28022023007014']
Stack 5 with items: ['0090038300_28022023007014', '0090038300_28022023007014', '0090038300_28022023007014']
Stack 6 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 7 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 8 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 9 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 10 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023016686']
Stack 11 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 12 with items: ['0090038300_28022023015877', '0090038300_28022023015877', '0090038300_28022023015877']
Stack 13 with items: ['0090038300_28022023015877', '0090038300_28022023015877', '0090038300_28022023015877']
Stack 14 with items: ['0090038300_28022023015877', '0090038300_28022023015877', '0090038300_28022023015877']
Stack 15 with items: ['0090038300_28022023023920', '0090038300_28022023023920', '0090038300_28022023023920']
Heuristic packed all stacks
