dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089425501
Min2DVol: 30.12641999999998 [m2]
Stack 0 with items: ['0090017000_27022023030474', '0090017000_27022023000009']
Stack 1 with items: ['0090017000_27022023030474', '0090017000_27022023030474']
Stack 2 with items: ['0090017000_27022023021955', '0090017000_27022023021955']
Stack 3 with items: ['0090017000_27022023030474', '0090017000_27022023000009']
Stack 4 with items: ['0090017000_27022023005495', '0090017000_27022023023895']
Stack 5 with items: ['0090017000_27022023000009', '0090017000_27022023000009']
Stack 6 with items: ['0090017000_27022023000009', '0090017000_27022023000009']
Stack 7 with items: ['0090017000_27022023034428', '0090017000_27022023028202', '0090017000_27022023034428']
Stack 8 with items: ['0090017000_27022023029370', '0090017000_27022023029370', '0090017000_27022023029370']
Stack 9 with items: ['0090017000_27022023029370', '0090017000_27022023016305', '0090017000_27022023016305']
Stack 10 with items: ['0090017000_27022023028202', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 11 with items: ['0090017000_27022023027904', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 12 with items: ['0090017000_27022023027904', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 13 with items: ['0090017000_27022023021725', '0090017000_27022023021725', '0090017000_27022023021725']
Stack 14 with items: ['0090017000_27022023021725', '0090017000_27022023021725', '0090017000_27022023021725']
Stack 15 with items: ['0090017000_27022023021725', '0090017000_27022023017365', '0090017000_27022023021725']
Stack 16 with items: ['0090017000_27022023017365', '0090017000_27022023017365', '0090017000_27022023017365']
Stack 17 with items: ['0090017000_27022023017365', '0090017000_27022023017365', '0090017000_27022023017365']
Stack 18 with items: ['0090017000_27022023017365', '0090017000_27022023017365', '0090017000_27022023017365']
Stack 19 with items: ['0090017000_27022023017365', '0090017000_27022023017365', '0090017000_27022023017365']
Stack 20 with items: ['0090017000_27022023017365', '0090017000_27022023017365', '0090017000_27022023017365']
Stack 21 with items: ['0090017000_27022023017365', '0090017000_27022023010706', '0090017000_27022023010706']
Stack 22 with items: ['0090017000_27022023016305', '0090017000_27022023005203', '0090017000_27022023005203']
Stack 23 with items: ['0090017000_27022023005203', '0090017000_27022023005203', '0090017000_27022023005203']
Stack 24 with items: ['0090017000_27022023005203', '0090017000_27022023000464', '0090017000_27022023000464']
Heuristic packed all stacks
