dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110038103
Min2DVol: 27.64799999999999 [m2]
Stack 0 with items: ['0090016200_28022023017349', '0090016200_28022023017349']
Stack 1 with items: ['0090016200_28022023017349', '0090016200_28022023017349']
Stack 2 with items: ['0090016200_28022023017349', '0090016200_28022023017349']
Stack 3 with items: ['0090016200_28022023016511', '0090016200_28022023016511']
Stack 4 with items: ['0090016200_28022023016511', '0090016200_28022023016299']
Stack 5 with items: ['0090016200_28022023016299', '0090016200_28022023016299']
Stack 6 with items: ['0090016200_28022023016299', '0090016200_28022023016299']
Stack 7 with items: ['0090016200_28022023016299', '0090016200_28022023016299']
Stack 8 with items: ['0090016200_28022023016299', '0090016200_28022023016299']
Stack 9 with items: ['0090016200_28022023016299', '0090016200_28022023016299']
Stack 10 with items: ['0090016200_28022023016299', '0090016200_28022023012013']
Stack 11 with items: ['0090016200_28022023005948', '0090016200_28022023000827']
Heuristic packed all stacks
