dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325217901
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_26102022012984', '0090016900_26102022012984']
Stack 1 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 2 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 3 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 4 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 5 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 6 with items: ['0090016900_26102022012201', '0090016900_26102022011134']
Stack 7 with items: ['0090016900_26102022011134', '0090016900_26102022008311']
Stack 8 with items: ['0090016900_26102022008311', '0090016900_26102022008311']
Stack 9 with items: ['0090016900_26102022008095', '0090016900_26102022007119']
Stack 10 with items: ['0090016900_26102022003548', '0090016900_26102022003169']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022012984', '0090016900_26102022012984']
Stack 3 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 4 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 5 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 9 missing: ['0090016900_26102022008095', '0090016900_26102022007119']
