dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P334223205
Min2DVol: 27.63611999999999 [m2]
Stack 0 with items: ['0090015100_26102022008023', '0090015100_26102022000633', '0090015100_26102022000633']
Stack 1 with items: ['0090015100_26102022006846', '0090015100_26102022000633', '0090015100_26102022008335', '0090015100_26102022009407']
Stack 2 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 3 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 4 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 5 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 6 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 7 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 8 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 9 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 10 with items: ['0090015100_26102022009263', '0090015100_26102022009263']
Stack 11 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 12 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 13 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 14 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 15 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 16 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 17 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 18 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 19 with items: ['0090015100_26102022008910', '0090015100_26102022008910']
Stack 20 with items: ['0090015100_26102022000743', '0090015100_26102022000743']
Stack 21 with items: ['0090015100_26102022000743', '0090015100_26102022000743']
Stack 22 with items: ['0090015100_26102022000743', '0090015100_26102022000743']
Heuristic packed all stacks
