dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030620', '0090016900_28022023030620', '0090016900_28022023030620']
Stack 1 with items: ['0090016900_28022023029815', '0090016900_28022023029815', '0090016900_28022023029815']
Stack 2 with items: ['0090016900_28022023029815', '0090016900_28022023029815', '0090016900_28022023029815']
Stack 3 with items: ['0090016900_28022023023694', '0090016900_28022023023694', '0090016900_28022023023694']
Stack 4 with items: ['0090016900_28022023023694', '0090016900_28022023023694', '0090016900_28022023023694']
Stack 5 with items: ['0090016900_28022023023694', '0090016900_28022023023694', '0090016900_28022023023694']
Stack 6 with items: ['0090016900_28022023023208', '0090016900_28022023023208', '0090016900_28022023023208']
Stack 7 with items: ['0090016900_28022023022485', '0090016900_28022023022485', '0090016900_28022023022485']
Stack 8 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 9 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 10 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 11 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 12 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 13 with items: ['0090016900_28022023019053', '0090016900_28022023019053', '0090016900_28022023019053']
Stack 14 with items: ['0090016900_28022023014169', '0090016900_28022023014169', '0090016900_28022023014169']
Stack 15 with items: ['0090016900_28022023010193', '0090016900_28022023010193', '0090016900_28022023010193']
Stack 16 with items: ['0090016900_28022023010193', '0090016900_28022023010193', '0090016900_28022023010193']
Stack 17 with items: ['0090016900_28022023010193', '0090016900_28022023010193', '0090016900_28022023010193']
Stack 18 with items: ['0090016900_28022023003859', '0090016900_28022023003859', '0090016900_28022023003859']
Stack 19 with items: ['0090016900_28022023003662', '0090016900_28022023003662', '0090016900_28022023003662']
Stack 20 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Stack 21 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Stack 22 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Stack 23 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Stack 24 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Stack 25 with items: ['0090016900_28022023002129', '0090016900_28022023002129', '0090016900_28022023002129']
Heuristic packed all stacks
