dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 1 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 2 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 3 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 4 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 5 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 6 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 7 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 8 with items: ['0090017100_28022023027482', '0090017100_28022023027482', '0090017100_28022023027482']
Stack 9 with items: ['0090017100_28022023027482', '0090017100_28022023023322', '0090017100_28022023027482']
Stack 10 with items: ['0090017100_28022023023322', '0090017100_28022023023322', '0090017100_28022023023322']
Stack 11 with items: ['0090017100_28022023023322', '0090017100_28022023023322', '0090017100_28022023023322']
Stack 12 with items: ['0090017100_28022023023322', '0090017100_28022023023322', '0090017100_28022023023322']
Stack 13 with items: ['0090017100_28022023023322', '0090017100_28022023022414', '0090017100_28022023023322']
Stack 14 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 15 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 16 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 17 with items: ['0090017100_28022023022414', '0090017100_28022023021922', '0090017100_28022023022414']
Stack 18 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 19 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 20 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 21 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 22 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 23 with items: ['0090017100_28022023021210', '0090017100_28022023014103', '0090017100_28022023014103']
Stack 24 with items: ['0090017100_28022023014103', '0090017100_28022023011026', '0090017100_28022023014103']
Stack 25 with items: ['0090017100_28022023011026', '0090017100_28022023011026', '0090017100_28022023011026']
Heuristic packed all stacks
