dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108501503
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0091017200_27022023002127', '0091017200_27022023002127', '0091017200_27022023048303', '0091017200_27022023048303']
Stack 1 with items: ['0091017200_27022023060627', '0091017200_27022023048303', '0091017200_27022023048303']
Stack 2 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 3 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 4 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 5 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 6 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 7 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 8 with items: ['0091017200_27022023039590', '0091017200_27022023032219', '0091017200_27022023039590']
Stack 9 with items: ['0091017200_27022023032219', '0091017200_27022023032219', '0091017200_27022023032219']
Stack 10 with items: ['0091017200_27022023032219', '0091017200_27022023032219', '0091017200_27022023032219']
Stack 11 with items: ['0091017200_27022023032219', '0091017200_27022023032219', '0091017200_27022023032219']
Stack 12 with items: ['0091017200_27022023032219', '0091017200_27022023032219', '0091017200_27022023032219']
Stack 13 with items: ['0091017200_27022023032219', '0091017200_27022023032219', '0091017200_27022023032219']
Heuristic packed all stacks
