dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 1 with items: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 2 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 3 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 4 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 5 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 6 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 7 with items: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 8 with items: ['0090017000_14062023033781', '0090017000_14062023026339']
Stack 9 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 10 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 11 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 12 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 13 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 14 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 15 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 16 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 17 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 18 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 19 with items: ['0090017000_14062023026339', '0090017000_14062023006426']
Stack 20 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 21 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 22 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 23 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 24 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 25 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 26 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 27 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 28 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 30 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 33 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 34 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 35 with items: ['0090017000_14062023005226', '0090017000_14062023002170']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 7 missing: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 8 missing: ['0090017000_14062023033781', '0090017000_14062023026339']
Stack 19 missing: ['0090017000_14062023026339', '0090017000_14062023006426']
Stack 20 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 21 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 22 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 23 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 24 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 25 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 26 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 27 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 28 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 30 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 33 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 34 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 35 missing: ['0090017000_14062023005226', '0090017000_14062023002170']
