dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068390607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023013842', '0090038200_28022023009201', '0090038200_28022023009201', '0090038200_28022023013842']
Stack 1 with items: ['0090038200_28022023009201', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 2 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 3 with items: ['0090038200_28022023005830', '0090038200_28022023003969', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 4 with items: ['0090038200_28022023003969', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003969']
Stack 5 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 6 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 7 with items: ['0090038200_28022023003413', '0090038200_28022023002836', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 8 with items: ['0090038200_28022023002836', '0090038200_28022023002836', '0090038200_28022023002836', '0090038200_28022023002836']
Stack 9 with items: ['0090038200_28022023002836', '0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002836']
Stack 10 with items: ['0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002405']
Heuristic packed all stacks
