dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P223770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014323', '0090018000_14062023014323', '0090018000_14062023014323']
Stack 1 with items: ['0090018000_14062023014323', '0090018000_14062023011587', '0090018000_14062023014323']
Stack 2 with items: ['0090018000_14062023011587', '0090018000_14062023011587', '0090018000_14062023011587']
Stack 3 with items: ['0090018000_14062023011587', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 4 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 5 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 6 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 7 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 8 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 9 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 10 with items: ['0090018000_14062023011082', '0090018000_14062023010244', '0090018000_14062023011082']
Stack 11 with items: ['0090018000_14062023010244', '0090018000_14062023008072', '0090018000_14062023008072']
Stack 12 with items: ['0090018000_14062023008072', '0090018000_14062023007864', '0090018000_14062023008072']
Stack 13 with items: ['0090018000_14062023007864', '0090018000_14062023007864', '0090018000_14062023007864']
Stack 14 with items: ['0090018000_14062023007864', '0090018000_14062023005627', '0090018000_14062023005627']
Stack 15 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 16 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 17 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 18 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 19 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 20 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 21 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 22 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 23 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 24 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 25 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 26 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 27 with items: ['0090018000_14062023006625', '0090018000_14062023006625', '0090018000_14062023006625']
Stack 28 with items: ['0090018000_14062023005627', '0090018000_14062023005627', '0090018000_14062023005627']
Stack 29 with items: ['0090018000_14062023004465', '0090018000_14062023004465', '0090018000_14062023004465']
Stack 30 with items: ['0090018000_14062023004465', '0090018000_14062023000082', '0090018000_14062023000082']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014323', '0090018000_14062023014323', '0090018000_14062023014323']
Stack 1 missing: ['0090018000_14062023014323', '0090018000_14062023011587', '0090018000_14062023014323']
Stack 28 missing: ['0090018000_14062023005627', '0090018000_14062023005627', '0090018000_14062023005627']
