dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 1 with items: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 2 with items: ['0090016800_14062023038595', '0090016800_14062023036402']
Stack 3 with items: ['0090016800_14062023035936', '0090016800_14062023034618']
Stack 4 with items: ['0090016800_14062023032753', '0090016800_14062023027262']
Stack 5 with items: ['0090016800_14062023016835', '0090016800_14062023016835']
Stack 6 with items: ['0090016800_14062023011124', '0090016800_14062023008829']
Stack 7 with items: ['0090016800_14062023006599', '0090016800_14062023006521']
Stack 8 with items: ['0090016800_14062023006521', '0090016800_14062023006521']
Stack 9 with items: ['0090016800_14062023003888', '0090016800_14062023003888']
Stack 10 with items: ['0090016800_14062023003888', '0090016800_14062023003888']
Stack 11 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 12 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 13 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 14 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 15 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 16 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 1 missing: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 2 missing: ['0090016800_14062023038595', '0090016800_14062023036402']
Stack 3 missing: ['0090016800_14062023035936', '0090016800_14062023034618']
Stack 4 missing: ['0090016800_14062023032753', '0090016800_14062023027262']
Stack 6 missing: ['0090016800_14062023011124', '0090016800_14062023008829']
Stack 14 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 15 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 16 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
