dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035907', '0090016900_14062023035907', '0090016900_14062023035907']
Stack 1 with items: ['0090016900_14062023035907', '0090016900_14062023035907', '0090016900_14062023035907']
Stack 2 with items: ['0090016900_14062023035907', '0090016900_14062023035907', '0090016900_14062023035907']
Stack 3 with items: ['0090016900_14062023035907', '0090016900_14062023035907', '0090016900_14062023035907']
Stack 4 with items: ['0090016900_14062023035907', '0090016900_14062023035907', '0090016900_14062023035907']
Stack 5 with items: ['0090016900_14062023035907', '0090016900_14062023030246', '0090016900_14062023035907']
Stack 6 with items: ['0090016900_14062023030246', '0090016900_14062023030246', '0090016900_14062023030246']
Stack 7 with items: ['0090016900_14062023030246', '0090016900_14062023026817', '0090016900_14062023030246']
Stack 8 with items: ['0090016900_14062023026817', '0090016900_14062023026817', '0090016900_14062023026817']
Stack 9 with items: ['0090016900_14062023026817', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 10 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 11 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 12 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 13 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 14 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 15 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 16 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 17 with items: ['0090016900_14062023026637', '0090016900_14062023018472', '0090016900_14062023026637']
Stack 18 with items: ['0090016900_14062023018472', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 19 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 20 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 21 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 22 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 23 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 24 with items: ['0090016900_14062023017317', '0090016900_14062023017317', '0090016900_14062023017317']
Stack 25 with items: ['0090016900_14062023017317', '0090016900_14062023005496', '0090016900_14062023017317']
Heuristic packed all stacks
