dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027499', '0090038300_28022023020867', '0090038300_28022023027499']
Stack 1 with items: ['0090038300_28022023020867', '0090038300_28022023020867', '0090038300_28022023020867']
Stack 2 with items: ['0090038300_28022023020867', '0090038300_28022023020867', '0090038300_28022023020867']
Stack 3 with items: ['0090038300_28022023020431', '0090038300_28022023020431', '0090038300_28022023020431']
Stack 4 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 5 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 6 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 7 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 8 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 9 with items: ['0090038300_28022023018442', '0090038300_28022023017818', '0090038300_28022023018442']
Stack 10 with items: ['0090038300_28022023017818', '0090038300_28022023017818', '0090038300_28022023017818']
Stack 11 with items: ['0090038300_28022023017818', '0090038300_28022023017818', '0090038300_28022023017818']
Stack 12 with items: ['0090038300_28022023016794', '0090038300_28022023015224', '0090038300_28022023015224']
Stack 13 with items: ['0090038300_28022023015224', '0090038300_28022023015224', '0090038300_28022023015224']
Stack 14 with items: ['0090038300_28022023015224', '0090038300_28022023014940', '0090038300_28022023013322']
Stack 15 with items: ['0090038300_28022023013322', '0090038300_28022023009286', '0090038300_28022023013322']
Stack 16 with items: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
Stack 17 with items: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
Stack 18 with items: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
Stack 19 with items: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
Stack 20 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 21 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 22 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 23 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 24 with items: ['0090038300_28022023006958', '0090038300_28022023000959', '0090038300_28022023000959']
Stack 25 with items: ['0090038300_28022023000959', '0090038300_28022023000959', '0090038300_28022023000959']
Heuristic packed all stacks
