dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P233050901
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017100_14062023023032', '0090017100_14062023023032']
Stack 1 with items: ['0090017100_14062023023032', '0090017100_14062023023032']
Stack 2 with items: ['0090017100_14062023023032', '0090017100_14062023016626']
Stack 3 with items: ['0090017100_14062023016626', '0090017100_14062023016626']
Stack 4 with items: ['0090017100_14062023016626', '0090017100_14062023016626']
Stack 5 with items: ['0090017100_14062023016626', '0090017100_14062023016626']
Stack 6 with items: ['0090017100_14062023016626', '0090017100_14062023016626']
Stack 7 with items: ['0090017100_14062023014687', '0090017100_14062023014687']
Stack 8 with items: ['0090017100_14062023014687', '0090017100_14062023014687']
Stack 9 with items: ['0090017100_14062023014687', '0090017100_14062023014687']
Stack 10 with items: ['0090017100_14062023014687', '0090017100_14062023014687']
Stack 11 with items: ['0090017100_14062023005189', '0090017100_14062023005189']
Stack 12 with items: ['0090017100_14062023005189', '0090017100_14062023005189']
Stack 13 with items: ['0090017100_14062023005189', '0090017100_14062023005189']
Stack 14 with items: ['0090017100_14062023002756', '0090017100_14062023002756']
Stack 15 with items: ['0090017100_14062023002756', '0090017100_14062023002756']
Heuristic packed all stacks
