dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 1 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 2 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 3 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 4 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 5 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 6 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 7 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 8 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 9 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 10 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 11 with items: ['0090017000_28022023009185', '0090017000_28022023008003']
Stack 12 with items: ['0090017000_28022023008003', '0090017000_28022023008003']
Stack 13 with items: ['0090017000_28022023008003', '0090017000_28022023007763']
Stack 14 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 15 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 16 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 17 with items: ['0090017000_28022023002446', '0090017000_28022023000121']
Heuristic packed all stacks
