dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 1 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 2 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 3 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 4 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 5 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 6 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 7 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 8 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 9 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 10 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 11 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Heuristic packed all stacks
