dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180063501
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016900_14062023035510', '0090016900_14062023035510']
Stack 1 with items: ['0090016900_14062023035510', '0090016900_14062023035510']
Stack 2 with items: ['0090016900_14062023035510', '0090016900_14062023035510']
Stack 3 with items: ['0090016900_14062023035510', '0090016900_14062023035510']
Stack 4 with items: ['0090016900_14062023035510', '0090016900_14062023035510']
Stack 5 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 6 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 7 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 8 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 9 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 10 with items: ['0090016900_14062023026493', '0090016900_14062023026493']
Stack 11 with items: ['0090016900_14062023008202', '0090016900_14062023001807']
Stack 12 with items: ['0090016900_14062023001807', '0090016900_14062023001807']
Heuristic packed all stacks
