dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073542205
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0091017300_28022023002080', '0091017300_28022023020836', '0091017300_28022023022323']
Stack 1 with items: ['0091017300_28022023002080', '0091017300_28022023002080', '0091017300_28022023002080']
Stack 2 with items: ['0091017300_28022023020836', '0091017300_28022023022323']
Stack 3 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 4 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 5 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 6 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 7 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 8 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 9 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 10 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 11 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005753']
Stack 12 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 13 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 14 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 15 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 16 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 17 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023002080', '0091017300_28022023020836', '0091017300_28022023022323']
