dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 1 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 2 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 3 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 4 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 5 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 6 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 7 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 8 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 9 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 10 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 11 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 12 with items: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 13 with items: ['0090016900_28022023034302', '0090016900_28022023024038']
Stack 14 with items: ['0090016900_28022023024038', '0090016900_28022023024038']
Stack 15 with items: ['0090016900_28022023024038', '0090016900_28022023022519']
Stack 16 with items: ['0090016900_28022023022519', '0090016900_28022023022519']
Stack 17 with items: ['0090016900_28022023022519', '0090016900_28022023022519']
Stack 18 with items: ['0090016900_28022023022519', '0090016900_28022023022519']
Stack 19 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 20 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 21 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 22 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 23 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 24 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 25 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 26 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 27 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 28 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 29 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 30 with items: ['0090016900_28022023014324', '0090016900_28022023014324']
Stack 31 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 1 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 2 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 3 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 4 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 5 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 6 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 7 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 8 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 9 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 10 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 11 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 12 missing: ['0090016900_28022023034302', '0090016900_28022023034302']
Stack 13 missing: ['0090016900_28022023034302', '0090016900_28022023024038']
Stack 14 missing: ['0090016900_28022023024038', '0090016900_28022023024038']
Stack 15 missing: ['0090016900_28022023024038', '0090016900_28022023022519']
