dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194051401
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 1 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 2 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 7 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 8 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 9 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 10 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 11 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 12 with items: ['0090017100_14062023013485', '0090017100_14062023008527']
Heuristic packed all stacks
