dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206331305
Min2DVol: 25.185000000000006 [m2]
Stack 0 with items: ['0090017100_14062023017427', '0090017100_14062023017427']
Stack 1 with items: ['0090017100_14062023017427', '0090017100_14062023017427']
Stack 2 with items: ['0090017100_14062023027580', '0090017100_14062023027580']
Stack 3 with items: ['0090017100_14062023027580', '0090017100_14062023027580']
Stack 4 with items: ['0090017100_14062023027580', '0090017100_14062023027580']
Stack 5 with items: ['0090017100_14062023027580', '0090017100_14062023027580']
Stack 6 with items: ['0090017100_14062023027580', '0090017100_14062023027580']
Stack 7 with items: ['0090017100_14062023027580', '0090017100_14062023027202']
Stack 8 with items: ['0090017100_14062023027202', '0090017100_14062023027202']
Stack 9 with items: ['0090017100_14062023027202', '0090017100_14062023027202']
Stack 10 with items: ['0090017100_14062023027202', '0090017100_14062023027202']
Stack 11 with items: ['0090017100_14062023021220', '0090017100_14062023021220']
Stack 12 with items: ['0090017100_14062023021220', '0090017100_14062023021220']
Stack 13 with items: ['0090017100_14062023021220', '0090017100_14062023021220']
Stack 14 with items: ['0090017100_14062023021220', '0090017100_14062023021220']
Heuristic packed all stacks
