dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321883703
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 1 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 2 with items: ['0090016800_26102022014385', '0090016800_26102022012372', '0090016800_26102022014385']
Stack 3 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 4 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 5 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 6 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 7 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 8 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 9 with items: ['0090016800_26102022012372', '0090016800_26102022008572', '0090016800_26102022012372']
Stack 10 with items: ['0090016800_26102022008572', '0090016800_26102022008572', '0090016800_26102022008572']
Stack 11 with items: ['0090016800_26102022008572', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 12 with items: ['0090016800_26102022006972', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 13 with items: ['0090016800_26102022006972', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 14 with items: ['0090016800_26102022006972', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 15 with items: ['0090016800_26102022006972', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 16 with items: ['0090016800_26102022006972', '0090016800_26102022006972', '0090016800_26102022006972']
Stack 17 with items: ['0090016800_26102022006972', '0090016800_26102022000106', '0090016800_26102022006972']
Stack 18 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 19 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 20 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 21 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 22 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 23 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 24 with items: ['0090016800_26102022014338', '0090016800_26102022002275', '0090016800_26102022002275']
Stack 25 with items: ['0090016800_26102022014338', '0090016800_26102022014338', '0090016800_26102022014338']
Stacks not packed:
Stack 22 missing: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 23 missing: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
