dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023010041', '0090017000_08062023010041', '0090017000_08062023010041']
Stack 1 with items: ['0090017000_08062023007077', '0090017000_08062023010041', '0090017000_08062023010041']
Stack 2 with items: ['0090017000_08062023025075', '0090017000_08062023025075', '0090017000_08062023025075']
Stack 3 with items: ['0090017000_08062023007077', '0090017000_08062023007077', '0090017000_08062023007077']
Stack 4 with items: ['0090017000_08062023027094', '0090017000_08062023027094', '0090017000_08062023027094']
Stack 5 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 6 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 7 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 8 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 9 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 10 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 11 with items: ['0090017000_08062023021629', '0090017000_08062023017815', '0090017000_08062023021629']
Stack 12 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 13 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 14 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 15 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 16 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 17 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 18 with items: ['0090017000_08062023017815', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 19 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 20 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 21 with items: ['0090017000_08062023010483', '0090017000_08062023009037', '0090017000_08062023010483']
Stack 22 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 23 with items: ['0090017000_08062023012652', '0090017000_08062023037249', '0090017000_08062023041428']
Heuristic packed all stacks
