dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102540905
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023043233', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 1 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 2 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 3 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 4 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 5 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 6 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 7 with items: ['0091017300_27022023041849', '0091017300_27022023035765', '0091017300_27022023041849']
Stack 8 with items: ['0091017300_27022023035765', '0091017300_27022023023545', '0091017300_27022023035765']
Stack 9 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 10 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Heuristic packed all stacks
