dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023008348', '0090017000_08062023033273', '0090017000_08062023033273']
Stack 1 with items: ['0090017000_08062023033273', '0090017000_08062023033273', '0090017000_08062023033273']
Stack 2 with items: ['0090017000_08062023038087', '0090017000_08062023033273', '0090017000_08062023033273']
Stack 3 with items: ['0090017000_08062023038087', '0090017000_08062023008348', '0090017000_08062023008348']
Stack 4 with items: ['0090017000_08062023038087', '0090017000_08062023038087', '0090017000_08062023038087']
Stack 5 with items: ['0090017000_08062023038087', '0090017000_08062023038087', '0090017000_08062023038087']
Stack 6 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 7 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 8 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 9 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 10 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 11 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 12 with items: ['0090017000_08062023028430', '0090017000_08062023026986']
Stack 13 with items: ['0090017000_08062023026986', '0090017000_08062023026986']
Stack 14 with items: ['0090017000_08062023026986', '0090017000_08062023026986']
Stack 15 with items: ['0090017000_08062023026986', '0090017000_08062023026491']
Heuristic packed all stacks
