dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P241402701
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 1 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 2 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 3 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 4 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 5 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 6 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 7 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 8 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 9 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 10 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 11 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 12 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 13 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Stack 14 with items: ['0090012500_03072022001321', '0090012500_03072022001321']
Heuristic packed all stacks
