dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083033903
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_27022023019095', '0090016200_27022023006141', '0090016200_27022023006141']
Stack 1 with items: ['0090016200_27022023034643', '0090016200_27022023025328', '0090016200_27022023006141']
Stack 2 with items: ['0090016200_27022023027158', '0090016200_27022023025328', '0090016200_27022023027158']
Stack 3 with items: ['0090016200_27022023010597', '0090016200_27022023010597', '0090016200_27022023010597']
Stack 4 with items: ['0090016200_27022023010597', '0090016200_27022023010597', '0090016200_27022023010597']
Stack 5 with items: ['0090016200_27022023032765', '0090016200_27022023032765', '0090016200_27022023032765']
Stack 6 with items: ['0090016200_27022023032765', '0090016200_27022023032765', '0090016200_27022023032765']
Stack 7 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 8 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 9 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 10 with items: ['0090016200_27022023018421', '0090016200_27022023014728', '0090016200_27022023018421']
Stack 11 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 12 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 13 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 14 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 15 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 16 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Heuristic packed all stacks
