dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 1 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 2 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 3 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 4 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 5 with items: ['0090016800_27022023028465', '0090016800_27022023028465', '0090016800_27022023028465']
Stack 6 with items: ['0090016800_27022023028465', '0090016800_27022023028020', '0090016800_27022023028465']
Stack 7 with items: ['0090016800_27022023028020', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 8 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 9 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 10 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 11 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 12 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 13 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 14 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 15 with items: ['0090016800_27022023020852', '0090016800_27022023020852', '0090016800_27022023020852']
Stack 16 with items: ['0090016800_27022023006630', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 17 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 18 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 19 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 20 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 21 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 22 with items: ['0090016800_27022023003404', '0090016800_27022023003404', '0090016800_27022023003404']
Stack 23 with items: ['0090016800_27022023025813', '0090016800_27022023025462', '0090016800_27022023019840']
Stack 24 with items: ['0090016800_27022023025462', '0090016800_27022023025462', '0090016800_27022023025462']
Stack 25 with items: ['0090016800_27022023019840', '0090016800_27022023019840', '0090016800_27022023019840']
Heuristic packed all stacks
