dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P210421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023021740', '0090017000_14062023021740', '0090017000_14062023021740']
Stack 1 with items: ['0090017000_14062023021740', '0090017000_14062023018749', '0090017000_14062023017849']
Stack 2 with items: ['0090017000_14062023012477', '0090017000_14062023012477', '0090017000_14062023012477']
Stack 3 with items: ['0090017000_14062023012477', '0090017000_14062023012442', '0090017000_14062023012442']
Stack 4 with items: ['0090017000_14062023010868', '0090017000_14062023010868', '0090017000_14062023010868']
Stack 5 with items: ['0090017000_14062023009800', '0090017000_14062023009800', '0090017000_14062023009800']
Stack 6 with items: ['0090017000_14062023006162', '0090017000_14062023001862']
Stack 7 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 8 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 9 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 10 with items: ['0090017000_14062023022922', '0090017000_14062023002250']
Stack 11 with items: ['0090017000_14062023026736', '0090017000_14062023022922']
Stack 12 with items: ['0090017000_14062023022922', '0090017000_14062023002250']
Stack 13 with items: ['0090017000_14062023006089', '0090017000_14062023004552']
Stack 14 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 15 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 16 with items: ['0090017000_14062023002250', '0090017000_14062023022922']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023002250', '0090017000_14062023022922']
