dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P209052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023025965', '0090017100_08062023025333']
Stack 1 with items: ['0090017100_08062023023030', '0090017100_08062023023030']
Stack 2 with items: ['0090017100_08062023023030', '0090017100_08062023012831']
Stack 3 with items: ['0090017100_08062023012831', '0090017100_08062023012831']
Stack 4 with items: ['0090017100_08062023012831', '0090017100_08062023012831']
Stack 5 with items: ['0090017100_08062023012831', '0090017100_08062023012831']
Stack 6 with items: ['0090017100_08062023012831', '0090017100_08062023012831']
Stack 7 with items: ['0090017100_08062023012831', '0090017100_08062023012831']
Stack 8 with items: ['0090017100_08062023004911', '0090017100_08062023004911']
Stack 9 with items: ['0090017100_08062023003207', '0090017100_08062023003207']
Stack 10 with items: ['0090017100_08062023003207', '0090017100_08062023003207']
Stack 11 with items: ['0090017100_08062023003207', '0090017100_08062023003207']
Stack 12 with items: ['0090017100_08062023003207', '0090017100_08062023003207']
Stack 13 with items: ['0090017100_08062023003207', '0090017100_08062023003207']
Heuristic packed all stacks
