dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020203', '0090017100_08062023020203', '0090017100_08062023020203']
Stack 1 with items: ['0090017100_08062023020203', '0090017100_08062023020203', '0090017100_08062023020203']
Stack 2 with items: ['0090017100_08062023020203', '0090017100_08062023020203', '0090017100_08062023020203']
Stack 3 with items: ['0090017100_08062023020203', '0090017100_08062023020203', '0090017100_08062023020203']
Stack 4 with items: ['0090017100_08062023020203', '0090017100_08062023020203', '0090017100_08062023020203']
Stack 5 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Stack 6 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 7 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 8 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 9 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 10 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 11 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Heuristic packed all stacks
