dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023037636', '0091017300_27022023009957', '0091017300_27022023021262', '0091017300_27022023021262', '0091017300_27022023009957']
Stack 1 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 2 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 3 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 4 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 5 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 6 with items: ['0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957', '0091017300_27022023009957']
Stack 7 with items: ['0091017300_27022023009957', '0091017300_27022023009865', '0091017300_27022023009865', '0091017300_27022023007641', '0091017300_27022023009957']
Stack 8 with items: ['0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 9 with items: ['0091017300_27022023007641', '0091017300_27022023007510', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 10 with items: ['0091017300_27022023004651', '0091017300_27022023004651', '0091017300_27022023004651', '0091017300_27022023004651', '0091017300_27022023004651']
Heuristic packed all stacks
