dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067382505
Min2DVol: 35.14836000000001 [m2]
Stack 0 with items: ['0090038300_28022023030696', '0090038300_28022023000731']
Stack 1 with items: ['0090038300_28022023005745', '0090038300_28022023002616']
Stack 2 with items: ['0090038300_28022023012637', '0090038300_28022023012544']
Stack 3 with items: ['0090038300_28022023015784', '0090038300_28022023013013']
Stack 4 with items: ['0090038300_28022023019095', '0090038300_28022023016601']
Stack 5 with items: ['0090038300_28022023029693', '0090038300_28022023027013']
Stack 6 with items: ['0090038300_28022023022718', '0090038300_28022023022120', '0090038300_28022023022120']
Stack 7 with items: ['0090038300_28022023022120', '0090038300_28022023022120', '0090038300_28022023022120']
Stack 8 with items: ['0090038300_28022023022120', '0090038300_28022023022120', '0090038300_28022023022120']
Stack 9 with items: ['0090038300_28022023016288', '0090038300_28022023016288', '0090038300_28022023016288']
Stack 10 with items: ['0090038300_28022023016288', '0090038300_28022023016288', '0090038300_28022023016288']
Stack 11 with items: ['0090038300_28022023016288', '0090038300_28022023011328', '0090038300_28022023016288']
Stack 12 with items: ['0090038300_28022023011328', '0090038300_28022023011328', '0090038300_28022023011328']
Stack 13 with items: ['0090038300_28022023011328', '0090038300_28022023011328', '0090038300_28022023011328']
Stack 14 with items: ['0090038300_28022023010964', '0090038300_28022023010964', '0090038300_28022023010964']
Stack 15 with items: ['0090038300_28022023008379', '0090038300_28022023004279', '0090038300_28022023004279']
Stack 16 with items: ['0090038300_28022023001208', '0090038300_28022023001208', '0090038300_28022023001208']
Stack 17 with items: ['0090038300_28022023001208', '0090038300_28022023001208', '0090038300_28022023001208']
Stack 18 with items: ['0090038300_28022023001276', '0090038300_28022023001276', '0090038300_28022023001276']
Stack 19 with items: ['0090038300_28022023001276', '0090038300_28022023001276', '0090038300_28022023001276']
Stack 20 with items: ['0090038300_28022023001276', '0090038300_28022023001276', '0090038300_28022023001276']
Stack 21 with items: ['0090038300_28022023005665', '0090038300_28022023016163', '0090038300_28022023024553']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023001276', '0090038300_28022023001276', '0090038300_28022023001276']
Stack 20 missing: ['0090038300_28022023001276', '0090038300_28022023001276', '0090038300_28022023001276']
Stack 21 missing: ['0090038300_28022023005665', '0090038300_28022023016163', '0090038300_28022023024553']
