dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P207883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_03072022010233', '0090016800_03072022010233', '0090016800_03072022010233']
Stack 1 with items: ['0090016800_03072022010233', '0090016800_03072022010233', '0090016800_03072022010233']
Stack 2 with items: ['0090016800_03072022009983', '0090016800_03072022009983', '0090016800_03072022009983']
Stack 3 with items: ['0090016800_03072022007146', '0090016800_03072022007146', '0090016800_03072022007146']
Stack 4 with items: ['0090016800_03072022007146', '0090016800_03072022007146', '0090016800_03072022007146']
Stack 5 with items: ['0090016800_03072022007146', '0090016800_03072022007146', '0090016800_03072022007146']
Stack 6 with items: ['0090016800_03072022007146', '0090016800_03072022007146', '0090016800_03072022007146']
Stack 7 with items: ['0090016800_03072022007146', '0090016800_03072022007146', '0090016800_03072022007146']
Stack 8 with items: ['0090016800_03072022007146', '0090016800_03072022006850', '0090016800_03072022007146']
Stack 9 with items: ['0090016800_03072022006850', '0090016800_03072022006850', '0090016800_03072022006850']
Stack 10 with items: ['0090016800_03072022006850', '0090016800_03072022006850', '0090016800_03072022006850']
Stack 11 with items: ['0090016800_03072022006850', '0090016800_03072022006850', '0090016800_03072022006850']
Stack 12 with items: ['0090016800_03072022006850', '0090016800_03072022006850', '0090016800_03072022006850']
Stack 13 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 14 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 15 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 16 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 17 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 18 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 19 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 20 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 21 with items: ['0090016800_03072022000514', '0090016800_03072022000514', '0090016800_03072022000514']
Stack 22 with items: ['0090016800_03072022000514', '0090016800_03072022000400', '0090016800_03072022000400']
Stack 23 with items: ['0090016800_03072022000400', '0090016800_03072022000400', '0090016800_03072022000400']
Stack 24 with items: ['0090016800_03072022000400', '0090016800_03072022000400', '0090016800_03072022000400']
Stack 25 with items: ['0090016800_03072022000400', '0090016800_03072022000400', '0090016800_03072022000400']
Heuristic packed all stacks
