dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 1 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 2 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 3 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 4 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 5 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 6 with items: ['0090016900_03072022011913', '0090016900_03072022011913', '0090016900_03072022011913']
Stack 7 with items: ['0090016900_03072022011913', '0090016900_03072022001274', '0090016900_03072022011913']
Stack 8 with items: ['0090016900_03072022001274', '0090016900_03072022001274', '0090016900_03072022001274']
Stack 9 with items: ['0090016900_03072022001274', '0090016900_03072022001274', '0090016900_03072022001274']
Stack 10 with items: ['0090016900_03072022001274', '0090016900_03072022001274', '0090016900_03072022001274']
Heuristic packed all stacks
