dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023028900', '0090016200_14062023028900']
Stack 1 with items: ['0090016200_14062023028900', '0090016200_14062023028900']
Stack 2 with items: ['0090016200_14062023028900', '0090016200_14062023010466']
Stack 3 with items: ['0090016200_14062023010466', '0090016200_14062023003820']
Stack 4 with items: ['0090016200_14062023003820', '0090016200_14062023003820']
Stack 5 with items: ['0090016200_14062023003820', '0090016200_14062023003820']
Stack 6 with items: ['0090016200_14062023003820', '0090016200_14062023003820']
Stack 7 with items: ['0090016200_14062023003820', '0090016200_14062023003820']
Stack 8 with items: ['0090016200_14062023003820', '0090016200_14062023003820']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023003820', '0090016200_14062023003820']
