dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081151101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 1 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 2 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 3 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 4 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 5 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 6 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 7 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 8 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 9 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 10 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 11 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 12 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 13 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 14 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 15 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 13 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 14 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 15 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
