dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023030894', '0090016200_28022023030894']
Stack 1 with items: ['0090016200_28022023030894', '0090016200_28022023025472']
Stack 2 with items: ['0090016200_28022023023419', '0090016200_28022023023419']
Stack 3 with items: ['0090016200_28022023023419', '0090016200_28022023019466']
Stack 4 with items: ['0090016200_28022023019466', '0090016200_28022023019466']
Stack 5 with items: ['0090016200_28022023019466', '0090016200_28022023019466']
Stack 6 with items: ['0090016200_28022023019466', '0090016200_28022023019466']
Stack 7 with items: ['0090016200_28022023012654', '0090016200_28022023004342']
Stack 8 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 9 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Heuristic packed all stacks
