dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P076570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023001767', '0091017700_28022023001767', '0091017700_28022023001767']
Stack 1 with items: ['0091017700_28022023006192', '0091017700_28022023003016', '0091017700_28022023000816']
Stack 2 with items: ['0091017700_28022023006030', '0091017700_28022023006030', '0091017700_28022023006030']
Stack 3 with items: ['0091017700_28022023006030', '0091017700_28022023006030', '0091017700_28022023006030']
Stack 4 with items: ['0091017700_28022023006030', '0091017700_28022023005280', '0091017700_28022023006030']
Stack 5 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 6 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 7 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 8 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 9 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 10 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 11 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 12 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 13 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 14 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 15 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 16 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 17 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 18 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 19 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 20 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 21 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 22 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 23 with items: ['0091017700_28022023005280', '0091017700_28022023005280', '0091017700_28022023005280']
Stack 24 with items: ['0091017700_28022023005280', '0091017700_28022023001381', '0091017700_28022023001381']
Stack 25 with items: ['0091017700_28022023001381', '0091017700_28022023001381', '0091017700_28022023001381']
Stack 26 with items: ['0091017700_28022023001381']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023001767', '0091017700_28022023001767', '0091017700_28022023001767']
