dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103650103
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_27022023043308', '0091017300_27022023043308', '0091017300_27022023043308']
Stack 1 with items: ['0091017300_27022023040757', '0091017300_27022023040757', '0091017300_27022023040757']
Stack 2 with items: ['0091017300_27022023040757', '0091017300_27022023034902', '0091017300_27022023040757']
Stack 3 with items: ['0091017300_27022023034902', '0091017300_27022023034902', '0091017300_27022023034902']
Stack 4 with items: ['0091017300_27022023034902', '0091017300_27022023034902', '0091017300_27022023034902']
Stack 5 with items: ['0091017300_27022023034902', '0091017300_27022023033657', '0091017300_27022023033657']
Stack 6 with items: ['0091017300_27022023033657', '0091017300_27022023033657', '0091017300_27022023033657']
Stack 7 with items: ['0091017300_27022023033657', '0091017300_27022023033657', '0091017300_27022023033657']
Stack 8 with items: ['0091017300_27022023033657', '0091017300_27022023033657', '0091017300_27022023033657']
Stack 9 with items: ['0091017300_27022023033657', '0091017300_27022023033657', '0091017300_27022023033657']
Stack 10 with items: ['0091017300_27022023033657', '0091017300_27022023026444', '0091017300_27022023033657']
Stack 11 with items: ['0091017300_27022023026444', '0091017300_27022023026444', '0091017300_27022023026444']
Stack 12 with items: ['0091017300_27022023014377', '0091017300_27022023014377', '0091017300_27022023014377']
Stack 13 with items: ['0091017300_27022023009739', '0091017300_27022023009739', '0091017300_27022023009739']
Stack 14 with items: ['0091017300_27022023009739', '0091017300_27022023000258', '0091017300_27022023000258']
Heuristic packed all stacks
