dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023001041']
Stack 1 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023001041']
Stack 2 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023001041']
Stack 3 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023005717']
Stack 4 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023001041']
Stack 5 with items: ['0090016800_28022023001041', '0090016800_28022023001041', '0090016800_28022023001041']
Stack 6 with items: ['0090016800_28022023017351', '0090016800_28022023017351']
Stack 7 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 8 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 9 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 10 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 11 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 12 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 13 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 14 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 15 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 16 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 17 with items: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 18 with items: ['0090016800_28022023013185', '0090016800_28022023003043']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 12 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 13 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 14 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 15 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 16 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 17 missing: ['0090016800_28022023013185', '0090016800_28022023013185']
Stack 18 missing: ['0090016800_28022023013185', '0090016800_28022023003043']
