dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326501801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_26102022010395', '0091017300_26102022010395', '0091017300_26102022010395']
Stack 1 with items: ['0091017300_26102022010395', '0091017300_26102022010395', '0091017300_26102022010395']
Stack 2 with items: ['0091017300_26102022010395', '0091017300_26102022010395', '0091017300_26102022010395']
Stack 3 with items: ['0091017300_26102022010395', '0091017300_26102022010395', '0091017300_26102022010395']
Stack 4 with items: ['0091017300_26102022003503', '0091017300_26102022003503', '0091017300_26102022003503']
Stack 5 with items: ['0091017300_26102022003503', '0091017300_26102022003503', '0091017300_26102022003503']
Stack 6 with items: ['0091017300_26102022003503', '0091017300_26102022003503', '0091017300_26102022003503']
Stack 7 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Stack 8 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Stack 9 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Stack 10 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Stack 11 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Stack 12 with items: ['0091017300_26102022000483', '0091017300_26102022000483', '0091017300_26102022000483']
Heuristic packed all stacks
