dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066060909
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023024891', '0090016900_28022023028797']
Stack 1 with items: ['0090016900_28022023026972', '0090016900_28022023003395']
Stack 2 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 3 with items: ['0090016900_28022023018783', '0090016900_28022023032368']
Stack 4 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 5 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 6 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 7 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 8 with items: ['0090016900_28022023033965', '0090016900_28022023033965']
Stack 9 with items: ['0090016900_28022023033965', '0090016900_28022023033965']
Heuristic packed all stacks
